# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",pod_name="kube-controller-manager-platform-master",pod_namespace="kube-system",state="running",zone="dram"} 0.495956
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",pod_name="kube-controller-manager-platform-master",pod_namespace="kube-system",state="running",zone="package"} 3.540461
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",pod_name="ptp-daemon-89667",pod_namespace="ptp-system",state="running",zone="dram"} 0.011854
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",pod_name="ptp-daemon-89667",pod_namespace="ptp-system",state="running",zone="package"} 0.084317
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",pod_name="kube-apiserver-platform-master",pod_namespace="kube-system",state="running",zone="dram"} 1.442791
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",pod_name="kube-apiserver-platform-master",pod_namespace="kube-system",state="running",zone="package"} 10.346896
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",pod_name="coredns-674b8bbfcf-rfgnk",pod_namespace="kube-system",state="running",zone="dram"} 0.056698
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",pod_name="coredns-674b8bbfcf-rfgnk",pod_namespace="kube-system",state="running",zone="package"} 0.40484
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",pod_name="etcd-platform-master",pod_namespace="kube-system",state="running",zone="dram"} 0.65366
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",pod_name="etcd-platform-master",pod_namespace="kube-system",state="running",zone="package"} 4.671667
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",pod_name="kepler-pdr2j",pod_namespace="kepler",state="running",zone="dram"} 0.932723
kepler_pod_cpu_joules_total{node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",pod_name="kepler-pdr2j",pod_namespace="kepler",state="running",zone="package"} 6.64309
# HELP kepler_pod_cpu_watts Power consumption of cpu at pod level in watts
# TYPE kepler_pod_cpu_watts gauge
kepler_pod_cpu_watts{node_name="platform-master",pod_id="5e27b3b7-d278-4bd7-bee4-b8dca377d597",pod_name="kube-multus-ds-74w4b",pod_namespace="kube-system",state="running",zone="dram"} 0.00023189581587955478
kepler_pod_cpu_watts{node_name="platform-master",pod_id="5e27b3b7-d278-4bd7-bee4-b8dca377d597",pod_name="kube-multus-ds-74w4b",pod_namespace="kube-system",state="running",zone="package"} 0.0016060364772954314
kepler_pod_cpu_watts{node_name="platform-master",pod_id="71e3d62b-7bc4-4032-b019-5b437805eb97",pod_name="prometheus-stack-prometheus-node-exporter-wvnpz",pod_namespace="monitoring",state="running",zone="dram"} 0
kepler_pod_cpu_watts{node_name="platform-master",pod_id="71e3d62b-7bc4-4032-b019-5b437805eb97",pod_name="prometheus-stack-prometheus-node-exporter-wvnpz",pod_namespace="monitoring",state="running",zone="package"} 0
kepler_pod_cpu_watts{node_name="platform-master",pod_id="72215ace-4cc6-43f3-9488-912273e340b2",pod_name="coredns-674b8bbfcf-bsh8m",pod_namespace="kube-system",state="running",zone="dram"} 0.000463791631769655
kepler_pod_cpu_watts{node_name="platform-master",pod_id="72215ace-4cc6-43f3-9488-912273e340b2",pod_name="coredns-674b8bbfcf-bsh8m",pod_namespace="kube-system",state="running",zone="package"} 0.0032120729546638973
kepler_pod_cpu_watts{node_name="platform-master",pod_id="7f27893a-41fa-4fd4-9140-52511cc0c1a3",pod_name="kube-scheduler-platform-master",pod_namespace="kube-system",state="running",zone="dram"} 0.0023189581587639116
kepler_pod_cpu_watts{node_name="platform-master",pod_id="7f27893a-41fa-4fd4-9140-52511cc0c1a3",pod_name="kube-scheduler-platform-master",pod_namespace="kube-system",state="running",zone="package"} 0.016060364772735213
kepler_pod_cpu_watts{node_name="platform-master",pod_id="7f7503e4-8d5f-459d-9a6b-a35daad160bd",pod_name="kube-proxy-swqr5",pod_namespace="kube-system",state="running",zone="dram"} 0
kepler_pod_cpu_watts{node_name="platform-master",pod_id="7f7503e4-8d5f-459d-9a6b-a35daad160bd",pod_name="kube-proxy-swqr5",pod_namespace="kube-system",state="running",zone="package"} 0
kepler_pod_cpu_watts{node_name="platform-master",pod_id="92deb423-c8f7-40b4-90f1-548b139d2f1b",pod_name="kube-flannel-ds-slt65",pod_namespace="kube-flannel",state="running",zone="dram"} 0.000463791631769655
kepler_pod_cpu_watts{node_name="platform-master",pod_id="92deb423-c8f7-40b4-90f1-548b139d2f1b",pod_name="kube-flannel-ds-slt65",pod_namespace="kube-flannel",state="running",zone="package"} 0.0032120729546638973
kepler_pod_cpu_watts{node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",pod_name="kube-controller-manager-platform-master",pod_namespace="kube-system",state="running",zone="dram"} 0.003942228869915522
kepler_pod_cpu_watts{node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",pod_name="kube-controller-manager-platform-master",pod_namespace="kube-system",state="running",zone="package"} 0.027302620113766714
kepler_pod_cpu_watts{node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",pod_name="ptp-daemon-89667",pod_namespace="ptp-system",state="running",zone="dram"} 0.00023189581587955478
kepler_pod_cpu_watts{node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",pod_name="ptp-daemon-89667",pod_namespace="ptp-system",state="running",zone="package"} 0.0016060364772954314
kepler_pod_cpu_watts{node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",pod_name="kube-apiserver-platform-master",pod_namespace="kube-system",state="running",zone="dram"} 0.009507728450476477
kepler_pod_cpu_watts{node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",pod_name="kube-apiserver-platform-master",pod_namespace="kube-system",state="running",zone="package"} 0.0658474955650593
kepler_pod_cpu_watts{node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",pod_name="coredns-674b8bbfcf-rfgnk",pod_namespace="kube-system",state="running",zone="dram"} 0.000463791631769655
kepler_pod_cpu_watts{node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",pod_name="coredns-674b8bbfcf-rfgnk",pod_namespace="kube-system",state="running",zone="package"} 0.0032120729546638973
kepler_pod_cpu_watts{node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",pod_name="etcd-platform-master",pod_namespace="kube-system",state="running",zone="dram"} 0.005101707949381842
kepler_pod_cpu_watts{node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",pod_name="etcd-platform-master",pod_namespace="kube-system",state="running",zone="package"} 0.035332802500718595
kepler_pod_cpu_watts{node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",pod_name="kepler-pdr2j",pod_namespace="kepler",state="running",zone="dram"} 0.006956874476392987
kepler_pod_cpu_watts{node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",pod_name="kepler-pdr2j",pod_namespace="kepler",state="running",zone="package"} 0.04818109431890688
# HELP kepler_process_cpu_joules_total Energy consumption of cpu at process level in joules
# TYPE kepler_process_cpu_joules_total counter
kepler_process_cpu_joules_total{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="6221",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="6221",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="682544",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="682544",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="761524",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="(sd-pam)",container_id="",exe="/usr/lib/systemd/systemd-executor",node_name="platform-master",pid="761524",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="Isolated Servic",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783806",state="running",type="regular",vm_id="",zone="dram"} 0.028316
kepler_process_cpu_joules_total{comm="Isolated Servic",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783806",state="running",type="regular",vm_id="",zone="package"} 0.202388
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036432",state="running",type="regular",vm_id="",zone="dram"} 0.02194
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036432",state="running",type="regular",vm_id="",zone="package"} 0.155044
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036439",state="running",type="regular",vm_id="",zone="dram"} 0.018839
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036439",state="running",type="regular",vm_id="",zone="package"} 0.133838
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036716",state="running",type="regular",vm_id="",zone="dram"} 0.024804
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1036716",state="running",type="regular",vm_id="",zone="package"} 0.174612
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1066555",state="running",type="regular",vm_id="",zone="dram"} 0.529304
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1066555",state="running",type="regular",vm_id="",zone="package"} 3.802132
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2703224",state="running",type="regular",vm_id="",zone="dram"} 0.234678
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2703224",state="running",type="regular",vm_id="",zone="package"} 1.743215
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780540",state="running",type="regular",vm_id="",zone="dram"} 0.020818
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780540",state="running",type="regular",vm_id="",zone="package"} 0.147593
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780986",state="running",type="regular",vm_id="",zone="dram"} 0.016634
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780986",state="running",type="regular",vm_id="",zone="package"} 0.118261
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783305",state="running",type="regular",vm_id="",zone="dram"} 0.023138
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783305",state="running",type="regular",vm_id="",zone="package"} 0.16428
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783441",state="running",type="regular",vm_id="",zone="dram"} 0.0189
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783441",state="running",type="regular",vm_id="",zone="package"} 0.13636
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2904099",state="running",type="regular",vm_id="",zone="dram"} 0.065683
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2904099",state="running",type="regular",vm_id="",zone="package"} 0.474205
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="326084",state="running",type="regular",vm_id="",zone="dram"} 0.035023
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="326084",state="running",type="regular",vm_id="",zone="package"} 0.244983
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="3422307",state="running",type="regular",vm_id="",zone="dram"} 0.014827
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="3422307",state="running",type="regular",vm_id="",zone="package"} 0.106392
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="667561",state="running",type="regular",vm_id="",zone="dram"} 2.154034
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="667561",state="running",type="regular",vm_id="",zone="package"} 15.827588
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777435",state="running",type="regular",vm_id="",zone="dram"} 0.033185
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777435",state="running",type="regular",vm_id="",zone="package"} 0.238761
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965001",state="running",type="regular",vm_id="",zone="dram"} 0.023914
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965001",state="running",type="regular",vm_id="",zone="package"} 0.169259
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965075",state="running",type="regular",vm_id="",zone="dram"} 0.01315
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965075",state="running",type="regular",vm_id="",zone="package"} 0.093095
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="974729",state="running",type="regular",vm_id="",zone="dram"} 0.045574
kepler_process_cpu_joules_total{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="974729",state="running",type="regular",vm_id="",zone="package"} 0.322887
kepler_process_cpu_joules_total{comm="ModemManager",container_id="",exe="/usr/sbin/ModemManager",node_name="platform-master",pid="2172",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="ModemManager",container_id="",exe="/usr/sbin/ModemManager",node_name="platform-master",pid="2172",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="NFSv4 callback",container_id="",exe="",node_name="platform-master",pid="4090671",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="NFSv4 callback",container_id="",exe="",node_name="platform-master",pid="4090671",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="NetworkManager",container_id="",exe="/usr/sbin/NetworkManager",node_name="platform-master",pid="2063",state="running",type="regular",vm_id="",zone="dram"} 0.002521
kepler_process_cpu_joules_total{comm="NetworkManager",container_id="",exe="/usr/sbin/NetworkManager",node_name="platform-master",pid="2063",state="running",type="regular",vm_id="",zone="package"} 0.017683
kepler_process_cpu_joules_total{comm="Privileged Cont",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10614",state="running",type="regular",vm_id="",zone="dram"} 0.040164
kepler_process_cpu_joules_total{comm="Privileged Cont",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10614",state="running",type="regular",vm_id="",zone="package"} 0.291334
kepler_process_cpu_joules_total{comm="RDD Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10624",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="RDD Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10624",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="Socket Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10593",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="Socket Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10593",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="UVM Tools Event Queue",container_id="",exe="",node_name="platform-master",pid="2375",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="UVM Tools Event Queue",container_id="",exe="",node_name="platform-master",pid="2375",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="UVM deferred release queue",container_id="",exe="",node_name="platform-master",pid="2374",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="UVM deferred release queue",container_id="",exe="",node_name="platform-master",pid="2374",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="UVM global queue",container_id="",exe="",node_name="platform-master",pid="2373",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="UVM global queue",container_id="",exe="",node_name="platform-master",pid="2373",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="Utility Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10880",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="Utility Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10880",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777442",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777442",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803011",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803011",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803755",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803755",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="WebExtensions",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10754",state="running",type="regular",vm_id="",zone="dram"} 0.007534
kepler_process_cpu_joules_total{comm="WebExtensions",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10754",state="running",type="regular",vm_id="",zone="package"} 0.054559
kepler_process_cpu_joules_total{comm="Xorg",container_id="",exe="/usr/lib/xorg/Xorg",node_name="platform-master",pid="6403",state="running",type="regular",vm_id="",zone="dram"} 0.522044
kepler_process_cpu_joules_total{comm="Xorg",container_id="",exe="/usr/lib/xorg/Xorg",node_name="platform-master",pid="6403",state="running",type="regular",vm_id="",zone="package"} 3.728992
kepler_process_cpu_joules_total{comm="accounts-daemon",container_id="",exe="/usr/libexec/accounts-daemon",node_name="platform-master",pid="1998",state="running",type="regular",vm_id="",zone="dram"} 0.001664
kepler_process_cpu_joules_total{comm="accounts-daemon",container_id="",exe="/usr/libexec/accounts-daemon",node_name="platform-master",pid="1998",state="running",type="regular",vm_id="",zone="package"} 0.011776
kepler_process_cpu_joules_total{comm="at-spi-bus-laun",container_id="",exe="/usr/libexec/at-spi-bus-launcher",node_name="platform-master",pid="6848",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="at-spi-bus-laun",container_id="",exe="/usr/libexec/at-spi-bus-launcher",node_name="platform-master",pid="6848",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="at-spi2-registr",container_id="",exe="/usr/libexec/at-spi2-registryd",node_name="platform-master",pid="7008",state="running",type="regular",vm_id="",zone="dram"} 0.013026
kepler_process_cpu_joules_total{comm="at-spi2-registr",container_id="",exe="/usr/libexec/at-spi2-registryd",node_name="platform-master",pid="7008",state="running",type="regular",vm_id="",zone="package"} 0.092937
kepler_process_cpu_joules_total{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="1969",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="1969",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="2020",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="2020",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1020498",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1020498",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="10371",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="10371",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1247566",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1247566",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1279730",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1279730",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1450197",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1450197",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="15448",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="15448",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="17720",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="17720",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1973847",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1973847",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="330998",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="330998",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="3349581",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="3349581",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="392878",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="392878",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="410395",state="running",type="regular",vm_id="",zone="dram"} 0.00275
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="410395",state="running",type="regular",vm_id="",zone="package"} 0.019468
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="600192",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="600192",state="running",type="regular",vm_id="",zone="package"} 0
